set NODES := 1 2 3 4 5 ; 
set ARCS  := (1,2) (1,3) (1,4) (1,5) 
                   (2,3) (2,4) (2,5) 
                   		 (3,4) (3,5) 
                   		 	   (4,5);             
param b :=
      1  1
      2  0
      3  0
      4  0
      5 -1;
#	            cost	lower	upper bound
#param: 		c 		l 		u :=
#       1 	2	1		0		1
#       1 	3	1.3		0		1
#	    1 	4	1		0		1
#	    1 	5	1		0		1
#		2 	3	1		0		1
#		2 	4	1		0		1
#		2 	5	1		0		1		
#       3 	4	1.1		0		1
#       3 	5	1		0		1
#	    4 	5	1.5		0		1;
	    
#	    cost	    	lower	upper bound
param: 	c 				l 	u :=	    
1	2	0				0	1
1	3	0.113943352		0	1
1	4	0				0	1
1	5	0				0	1
2	3	0				0	1
2	4	0				0	1
2	5	0				0	1
3	4	0.041392685		0	1
3	5	0				0	1
4	5	0.176091259		0	1
 ;
	    
