#Duty hours 9-1 9-11 12-3 12-5 2-5 1-4 4-5
#Cost       30  18   21   38   20  22  9

set NODES := 9 11 12 1 2 3 4 5   ;  #1 2 3 4;

set ARCS  := (9,11) (9,1) (12,3) (12,5) (2,5) (1,4) (4,5) 
             (11,9) (1,9) (3,12) (5,12) (5,2) (4,1) (5,4);
             
param b :=
      9  1
      11 0
      12 0
      2  0
      3  0
      4  0
      5  -1 ;

#	            cost	lower	upper bound
param: 			c 		l 		u :=
        9 	11	30		0		1
        9 	1	18		0		1
	   12 	3	21		0		1
	   12 	5	38		0		1
		2 	5	20		0		1
		1 	4	22		0		1
		4 	5	9		0		1		
        11 	9	0		0		1
        1 	9	0		0		1
	    3 	12	0		0		1
	    5 	12	0		0		1
	    5	2	0		0		1
		4 	1	0		0		1
		5 	4	9		0		1;
		
		
